component,metric,Selected
System,Date,x
System,Time,x
System,EXEC,x
System,IPC,x
System,FREQ,x
System,AFREQ,x
System,CFREQ,x
System,L3MISS,x
System,L2MISS,x
System,L3HIT,x
System,L2HIT,x
System,L3MPI,x
System,L2MPI,x
System,READ,x
System,WRITE,x
System,INST,x
System,ACYC,x
System,TIME(ticks),x
System,PhysIPC,x
System,PhysIPC%,x
System,INSTnom,x
System,INSTnom%,x
System Core C-States,C0res%,x
System Core C-States,C1res%,x
System Core C-States,C3res%,x
System Core C-States,C6res%,x
System Core C-States,C7res%,x
System Pack C-States,C0res%,x
System Pack C-States,C2res%,x
System Pack C-States,C4res%,x
System Pack C-States,C6res%,x
System,Proc Energy (Joules),x
System,Power Plane 0 Energy (Joules),x
System,Power Plane 1 Energy (Joules),x
System,SYSTEM Energy (Joules),x
Socket 0,EXEC,x
Socket 0,IPC,x
Socket 0,FREQ,x
Socket 0,AFREQ,x
Socket 0,CFREQ,x
Socket 0,L3MISS,x
Socket 0,L2MISS,x
Socket 0,L3HIT,x
Socket 0,L2HIT,x
Socket 0,L3MPI,x
Socket 0,L2MPI,x
Socket 0,READ,x
Socket 0,WRITE,x
Socket 0,TEMP,x
Socket 0,INST,x
Socket 0,ACYC,x
Socket 0,TIME(ticks),x
Socket 0,PhysIPC,x
Socket 0,PhysIPC%,x
Socket 0,INSTnom,x
Socket 0,INSTnom%,x
SKT0 Core C-State,C0res%,x
SKT0 Core C-State,C1res%,x
SKT0 Core C-State,C3res%,x
SKT0 Core C-State,C6res%,x
SKT0 Core C-State,C7res%,x
SKT0 Package C-State,C0res%,x
SKT0 Package C-State,C2res%,x
SKT0 Package C-State,C4res%,x
SKT0 Package C-State,C6res%,x
Proc Energy (Joules),SKT0,x
Power Plane 0 Energy (Joules),SKT0,x
Power Plane 1 Energy (Joules),SKT0,x
Core0 (Socket 0),EXEC,x
Core0 (Socket 0),IPC,x
Core0 (Socket 0),FREQ,x
Core0 (Socket 0),AFREQ,x
Core0 (Socket 0),CFREQ,x
Core0 (Socket 0),L3MISS,x
Core0 (Socket 0),L2MISS,x
Core0 (Socket 0),L3HIT,x
Core0 (Socket 0),L2HIT,x
Core0 (Socket 0),L3MPI,x
Core0 (Socket 0),L2MPI,x
Core0 (Socket 0),C0res%,x
Core0 (Socket 0),C1res%,x
Core0 (Socket 0),C3res%,x
Core0 (Socket 0),C6res%,x
Core0 (Socket 0),C7res%,x
Core0 (Socket 0),TEMP,x
Core0 (Socket 0),INST,x
Core0 (Socket 0),ACYC,x
Core0 (Socket 0),TIME(ticks),x
Core0 (Socket 0),PhysIPC,x
Core0 (Socket 0),PhysIPC%,x
Core0 (Socket 0),INSTnom,x
Core0 (Socket 0),INSTnom%,x
Core1 (Socket 0),EXEC,x
Core1 (Socket 0),IPC,x
Core1 (Socket 0),FREQ,x
Core1 (Socket 0),AFREQ,x
Core1 (Socket 0),CFREQ,x
Core1 (Socket 0),L3MISS,x
Core1 (Socket 0),L2MISS,x
Core1 (Socket 0),L3HIT,x
Core1 (Socket 0),L2HIT,x
Core1 (Socket 0),L3MPI,x
Core1 (Socket 0),L2MPI,x
Core1 (Socket 0),C0res%,x
Core1 (Socket 0),C1res%,x
Core1 (Socket 0),C3res%,x
Core1 (Socket 0),C6res%,x
Core1 (Socket 0),C7res%,x
Core1 (Socket 0),TEMP,x
Core1 (Socket 0),INST,x
Core1 (Socket 0),ACYC,x
Core1 (Socket 0),TIME(ticks),x
Core1 (Socket 0),PhysIPC,x
Core1 (Socket 0),PhysIPC%,x
Core1 (Socket 0),INSTnom,x
Core1 (Socket 0),INSTnom%,x
Core2 (Socket 0),EXEC,x
Core2 (Socket 0),IPC,x
Core2 (Socket 0),FREQ,x
Core2 (Socket 0),AFREQ,x
Core2 (Socket 0),CFREQ,x
Core2 (Socket 0),L3MISS,x
Core2 (Socket 0),L2MISS,x
Core2 (Socket 0),L3HIT,x
Core2 (Socket 0),L2HIT,x
Core2 (Socket 0),L3MPI,x
Core2 (Socket 0),L2MPI,x
Core2 (Socket 0),C0res%,x
Core2 (Socket 0),C1res%,x
Core2 (Socket 0),C3res%,x
Core2 (Socket 0),C6res%,x
Core2 (Socket 0),C7res%,x
Core2 (Socket 0),TEMP,x
Core2 (Socket 0),INST,x
Core2 (Socket 0),ACYC,x
Core2 (Socket 0),TIME(ticks),x
Core2 (Socket 0),PhysIPC,x
Core2 (Socket 0),PhysIPC%,x
Core2 (Socket 0),INSTnom,x
Core2 (Socket 0),INSTnom%,x
Core3 (Socket 0),EXEC,x
Core3 (Socket 0),IPC,x
Core3 (Socket 0),FREQ,x
Core3 (Socket 0),AFREQ,x
Core3 (Socket 0),CFREQ,x
Core3 (Socket 0),L3MISS,x
Core3 (Socket 0),L2MISS,x
Core3 (Socket 0),L3HIT,x
Core3 (Socket 0),L2HIT,x
Core3 (Socket 0),L3MPI,x
Core3 (Socket 0),L2MPI,x
Core3 (Socket 0),C0res%,x
Core3 (Socket 0),C1res%,x
Core3 (Socket 0),C3res%,x
Core3 (Socket 0),C6res%,x
Core3 (Socket 0),C7res%,x
Core3 (Socket 0),TEMP,x
Core3 (Socket 0),INST,x
Core3 (Socket 0),ACYC,x
Core3 (Socket 0),TIME(ticks),x
Core3 (Socket 0),PhysIPC,x
Core3 (Socket 0),PhysIPC%,x
Core3 (Socket 0),INSTnom,x
Core3 (Socket 0),INSTnom%,x
Core4 (Socket 0),EXEC,x
Core4 (Socket 0),IPC,x
Core4 (Socket 0),FREQ,x
Core4 (Socket 0),AFREQ,x
Core4 (Socket 0),CFREQ,x
Core4 (Socket 0),L3MISS,x
Core4 (Socket 0),L2MISS,x
Core4 (Socket 0),L3HIT,x
Core4 (Socket 0),L2HIT,x
Core4 (Socket 0),L3MPI,x
Core4 (Socket 0),L2MPI,x
Core4 (Socket 0),C0res%,x
Core4 (Socket 0),C1res%,x
Core4 (Socket 0),C3res%,x
Core4 (Socket 0),C6res%,x
Core4 (Socket 0),C7res%,x
Core4 (Socket 0),TEMP,x
Core4 (Socket 0),INST,x
Core4 (Socket 0),ACYC,x
Core4 (Socket 0),TIME(ticks),x
Core4 (Socket 0),PhysIPC,x
Core4 (Socket 0),PhysIPC%,x
Core4 (Socket 0),INSTnom,x
Core4 (Socket 0),INSTnom%,x
Core5 (Socket 0),EXEC,x
Core5 (Socket 0),IPC,x
Core5 (Socket 0),FREQ,x
Core5 (Socket 0),AFREQ,x
Core5 (Socket 0),CFREQ,x
Core5 (Socket 0),L3MISS,x
Core5 (Socket 0),L2MISS,x
Core5 (Socket 0),L3HIT,x
Core5 (Socket 0),L2HIT,x
Core5 (Socket 0),L3MPI,x
Core5 (Socket 0),L2MPI,x
Core5 (Socket 0),C0res%,x
Core5 (Socket 0),C1res%,x
Core5 (Socket 0),C3res%,x
Core5 (Socket 0),C6res%,x
Core5 (Socket 0),C7res%,x
Core5 (Socket 0),TEMP,x
Core5 (Socket 0),INST,x
Core5 (Socket 0),ACYC,x
Core5 (Socket 0),TIME(ticks),x
Core5 (Socket 0),PhysIPC,x
Core5 (Socket 0),PhysIPC%,x
Core5 (Socket 0),INSTnom,x
Core5 (Socket 0),INSTnom%,x
Core6 (Socket 0),EXEC,x
Core6 (Socket 0),IPC,x
Core6 (Socket 0),FREQ,x
Core6 (Socket 0),AFREQ,x
Core6 (Socket 0),CFREQ,x
Core6 (Socket 0),L3MISS,x
Core6 (Socket 0),L2MISS,x
Core6 (Socket 0),L3HIT,x
Core6 (Socket 0),L2HIT,x
Core6 (Socket 0),L3MPI,x
Core6 (Socket 0),L2MPI,x
Core6 (Socket 0),C0res%,x
Core6 (Socket 0),C1res%,x
Core6 (Socket 0),C3res%,x
Core6 (Socket 0),C6res%,x
Core6 (Socket 0),C7res%,x
Core6 (Socket 0),TEMP,x
Core6 (Socket 0),INST,x
Core6 (Socket 0),ACYC,x
Core6 (Socket 0),TIME(ticks),x
Core6 (Socket 0),PhysIPC,x
Core6 (Socket 0),PhysIPC%,x
Core6 (Socket 0),INSTnom,x
Core6 (Socket 0),INSTnom%,x
Core7 (Socket 0),EXEC,x
Core7 (Socket 0),IPC,x
Core7 (Socket 0),FREQ,x
Core7 (Socket 0),AFREQ,x
Core7 (Socket 0),CFREQ,x
Core7 (Socket 0),L3MISS,x
Core7 (Socket 0),L2MISS,x
Core7 (Socket 0),L3HIT,x
Core7 (Socket 0),L2HIT,x
Core7 (Socket 0),L3MPI,x
Core7 (Socket 0),L2MPI,x
Core7 (Socket 0),C0res%,x
Core7 (Socket 0),C1res%,x
Core7 (Socket 0),C3res%,x
Core7 (Socket 0),C6res%,x
Core7 (Socket 0),C7res%,x
Core7 (Socket 0),TEMP,x
Core7 (Socket 0),INST,x
Core7 (Socket 0),ACYC,x
Core7 (Socket 0),TIME(ticks),x
Core7 (Socket 0),PhysIPC,x
Core7 (Socket 0),PhysIPC%,x
Core7 (Socket 0),INSTnom,x
Core7 (Socket 0),INSTnom%,x
Core8 (Socket 0),EXEC,x
Core8 (Socket 0),IPC,x
Core8 (Socket 0),FREQ,x
Core8 (Socket 0),AFREQ,x
Core8 (Socket 0),CFREQ,x
Core8 (Socket 0),L3MISS,x
Core8 (Socket 0),L2MISS,x
Core8 (Socket 0),L3HIT,x
Core8 (Socket 0),L2HIT,x
Core8 (Socket 0),L3MPI,x
Core8 (Socket 0),L2MPI,x
Core8 (Socket 0),C0res%,x
Core8 (Socket 0),C1res%,x
Core8 (Socket 0),C3res%,x
Core8 (Socket 0),C6res%,x
Core8 (Socket 0),C7res%,x
Core8 (Socket 0),TEMP,x
Core8 (Socket 0),INST,x
Core8 (Socket 0),ACYC,x
Core8 (Socket 0),TIME(ticks),x
Core8 (Socket 0),PhysIPC,x
Core8 (Socket 0),PhysIPC%,x
Core8 (Socket 0),INSTnom,x
Core8 (Socket 0),INSTnom%,x
Core9 (Socket 0),EXEC,x
Core9 (Socket 0),IPC,x
Core9 (Socket 0),FREQ,x
Core9 (Socket 0),AFREQ,x
Core9 (Socket 0),CFREQ,x
Core9 (Socket 0),L3MISS,x
Core9 (Socket 0),L2MISS,x
Core9 (Socket 0),L3HIT,x
Core9 (Socket 0),L2HIT,x
Core9 (Socket 0),L3MPI,x
Core9 (Socket 0),L2MPI,x
Core9 (Socket 0),C0res%,x
Core9 (Socket 0),C1res%,x
Core9 (Socket 0),C3res%,x
Core9 (Socket 0),C6res%,x
Core9 (Socket 0),C7res%,x
Core9 (Socket 0),TEMP,x
Core9 (Socket 0),INST,x
Core9 (Socket 0),ACYC,x
Core9 (Socket 0),TIME(ticks),x
Core9 (Socket 0),PhysIPC,x
Core9 (Socket 0),PhysIPC%,x
Core9 (Socket 0),INSTnom,x
Core9 (Socket 0),INSTnom%,x
Core10 (Socket 0),EXEC,x
Core10 (Socket 0),IPC,x
Core10 (Socket 0),FREQ,x
Core10 (Socket 0),AFREQ,x
Core10 (Socket 0),CFREQ,x
Core10 (Socket 0),L3MISS,x
Core10 (Socket 0),L2MISS,x
Core10 (Socket 0),L3HIT,x
Core10 (Socket 0),L2HIT,x
Core10 (Socket 0),L3MPI,x
Core10 (Socket 0),L2MPI,x
Core10 (Socket 0),C0res%,x
Core10 (Socket 0),C1res%,x
Core10 (Socket 0),C3res%,x
Core10 (Socket 0),C6res%,x
Core10 (Socket 0),C7res%,x
Core10 (Socket 0),TEMP,x
Core10 (Socket 0),INST,x
Core10 (Socket 0),ACYC,x
Core10 (Socket 0),TIME(ticks),x
Core10 (Socket 0),PhysIPC,x
Core10 (Socket 0),PhysIPC%,x
Core10 (Socket 0),INSTnom,x
Core10 (Socket 0),INSTnom%,x
Core11 (Socket 0),EXEC,x
Core11 (Socket 0),IPC,x
Core11 (Socket 0),FREQ,x
Core11 (Socket 0),AFREQ,x
Core11 (Socket 0),CFREQ,x
Core11 (Socket 0),L3MISS,x
Core11 (Socket 0),L2MISS,x
Core11 (Socket 0),L3HIT,x
Core11 (Socket 0),L2HIT,x
Core11 (Socket 0),L3MPI,x
Core11 (Socket 0),L2MPI,x
Core11 (Socket 0),C0res%,x
Core11 (Socket 0),C1res%,x
Core11 (Socket 0),C3res%,x
Core11 (Socket 0),C6res%,x
Core11 (Socket 0),C7res%,x
Core11 (Socket 0),TEMP,x
Core11 (Socket 0),INST,x
Core11 (Socket 0),ACYC,x
Core11 (Socket 0),TIME(ticks),x
Core11 (Socket 0),PhysIPC,x
Core11 (Socket 0),PhysIPC%,x
Core11 (Socket 0),INSTnom,x
Core11 (Socket 0),INSTnom%,x
Core12 (Socket 0),EXEC,x
Core12 (Socket 0),IPC,x
Core12 (Socket 0),FREQ,x
Core12 (Socket 0),AFREQ,x
Core12 (Socket 0),CFREQ,x
Core12 (Socket 0),L3MISS,x
Core12 (Socket 0),L2MISS,x
Core12 (Socket 0),L3HIT,x
Core12 (Socket 0),L2HIT,x
Core12 (Socket 0),L3MPI,x
Core12 (Socket 0),L2MPI,x
Core12 (Socket 0),C0res%,x
Core12 (Socket 0),C1res%,x
Core12 (Socket 0),C3res%,x
Core12 (Socket 0),C6res%,x
Core12 (Socket 0),C7res%,x
Core12 (Socket 0),TEMP,x
Core12 (Socket 0),INST,x
Core12 (Socket 0),ACYC,x
Core12 (Socket 0),TIME(ticks),x
Core12 (Socket 0),PhysIPC,x
Core12 (Socket 0),PhysIPC%,x
Core12 (Socket 0),INSTnom,x
Core12 (Socket 0),INSTnom%,x
Core13 (Socket 0),EXEC,x
Core13 (Socket 0),IPC,x
Core13 (Socket 0),FREQ,x
Core13 (Socket 0),AFREQ,x
Core13 (Socket 0),CFREQ,x
Core13 (Socket 0),L3MISS,x
Core13 (Socket 0),L2MISS,x
Core13 (Socket 0),L3HIT,x
Core13 (Socket 0),L2HIT,x
Core13 (Socket 0),L3MPI,x
Core13 (Socket 0),L2MPI,x
Core13 (Socket 0),C0res%,x
Core13 (Socket 0),C1res%,x
Core13 (Socket 0),C3res%,x
Core13 (Socket 0),C6res%,x
Core13 (Socket 0),C7res%,x
Core13 (Socket 0),TEMP,x
Core13 (Socket 0),INST,x
Core13 (Socket 0),ACYC,x
Core13 (Socket 0),TIME(ticks),x
Core13 (Socket 0),PhysIPC,x
Core13 (Socket 0),PhysIPC%,x
Core13 (Socket 0),INSTnom,x
Core13 (Socket 0),INSTnom%,x
Core14 (Socket 0),EXEC,x
Core14 (Socket 0),IPC,x
Core14 (Socket 0),FREQ,x
Core14 (Socket 0),AFREQ,x
Core14 (Socket 0),CFREQ,x
Core14 (Socket 0),L3MISS,x
Core14 (Socket 0),L2MISS,x
Core14 (Socket 0),L3HIT,x
Core14 (Socket 0),L2HIT,x
Core14 (Socket 0),L3MPI,x
Core14 (Socket 0),L2MPI,x
Core14 (Socket 0),C0res%,x
Core14 (Socket 0),C1res%,x
Core14 (Socket 0),C3res%,x
Core14 (Socket 0),C6res%,x
Core14 (Socket 0),C7res%,x
Core14 (Socket 0),TEMP,x
Core14 (Socket 0),INST,x
Core14 (Socket 0),ACYC,x
Core14 (Socket 0),TIME(ticks),x
Core14 (Socket 0),PhysIPC,x
Core14 (Socket 0),PhysIPC%,x
Core14 (Socket 0),INSTnom,x
Core14 (Socket 0),INSTnom%,x
Core15 (Socket 0),EXEC,x
Core15 (Socket 0),IPC,x
Core15 (Socket 0),FREQ,x
Core15 (Socket 0),AFREQ,x
Core15 (Socket 0),CFREQ,x
Core15 (Socket 0),L3MISS,x
Core15 (Socket 0),L2MISS,x
Core15 (Socket 0),L3HIT,x
Core15 (Socket 0),L2HIT,x
Core15 (Socket 0),L3MPI,x
Core15 (Socket 0),L2MPI,x
Core15 (Socket 0),C0res%,x
Core15 (Socket 0),C1res%,x
Core15 (Socket 0),C3res%,x
Core15 (Socket 0),C6res%,x
Core15 (Socket 0),C7res%,x
Core15 (Socket 0),TEMP,x
Core15 (Socket 0),INST,x
Core15 (Socket 0),ACYC,x
Core15 (Socket 0),TIME(ticks),x
Core15 (Socket 0),PhysIPC,x
Core15 (Socket 0),PhysIPC%,x
Core15 (Socket 0),INSTnom,x
Core15 (Socket 0),INSTnom%,x
Core16 (Socket 0),EXEC,x
Core16 (Socket 0),IPC,x
Core16 (Socket 0),FREQ,x
Core16 (Socket 0),AFREQ,x
Core16 (Socket 0),CFREQ,x
Core16 (Socket 0),L3MISS,x
Core16 (Socket 0),L2MISS,x
Core16 (Socket 0),L3HIT,x
Core16 (Socket 0),L2HIT,x
Core16 (Socket 0),L3MPI,x
Core16 (Socket 0),L2MPI,x
Core16 (Socket 0),C0res%,x
Core16 (Socket 0),C1res%,x
Core16 (Socket 0),C3res%,x
Core16 (Socket 0),C6res%,x
Core16 (Socket 0),C7res%,x
Core16 (Socket 0),TEMP,x
Core16 (Socket 0),INST,x
Core16 (Socket 0),ACYC,x
Core16 (Socket 0),TIME(ticks),x
Core16 (Socket 0),PhysIPC,x
Core16 (Socket 0),PhysIPC%,x
Core16 (Socket 0),INSTnom,x
Core16 (Socket 0),INSTnom%,x
Core17 (Socket 0),EXEC,x
Core17 (Socket 0),IPC,x
Core17 (Socket 0),FREQ,x
Core17 (Socket 0),AFREQ,x
Core17 (Socket 0),CFREQ,x
Core17 (Socket 0),L3MISS,x
Core17 (Socket 0),L2MISS,x
Core17 (Socket 0),L3HIT,x
Core17 (Socket 0),L2HIT,x
Core17 (Socket 0),L3MPI,x
Core17 (Socket 0),L2MPI,x
Core17 (Socket 0),C0res%,x
Core17 (Socket 0),C1res%,x
Core17 (Socket 0),C3res%,x
Core17 (Socket 0),C6res%,x
Core17 (Socket 0),C7res%,x
Core17 (Socket 0),TEMP,x
Core17 (Socket 0),INST,x
Core17 (Socket 0),ACYC,x
Core17 (Socket 0),TIME(ticks),x
Core17 (Socket 0),PhysIPC,x
Core17 (Socket 0),PhysIPC%,x
Core17 (Socket 0),INSTnom,x
Core17 (Socket 0),INSTnom%,x
Core18 (Socket 0),EXEC,x
Core18 (Socket 0),IPC,x
Core18 (Socket 0),FREQ,x
Core18 (Socket 0),AFREQ,x
Core18 (Socket 0),CFREQ,x
Core18 (Socket 0),L3MISS,x
Core18 (Socket 0),L2MISS,x
Core18 (Socket 0),L3HIT,x
Core18 (Socket 0),L2HIT,x
Core18 (Socket 0),L3MPI,x
Core18 (Socket 0),L2MPI,x
Core18 (Socket 0),C0res%,x
Core18 (Socket 0),C1res%,x
Core18 (Socket 0),C3res%,x
Core18 (Socket 0),C6res%,x
Core18 (Socket 0),C7res%,x
Core18 (Socket 0),TEMP,x
Core18 (Socket 0),INST,x
Core18 (Socket 0),ACYC,x
Core18 (Socket 0),TIME(ticks),x
Core18 (Socket 0),PhysIPC,x
Core18 (Socket 0),PhysIPC%,x
Core18 (Socket 0),INSTnom,x
Core18 (Socket 0),INSTnom%,x
Core19 (Socket 0),EXEC,x
Core19 (Socket 0),IPC,x
Core19 (Socket 0),FREQ,x
Core19 (Socket 0),AFREQ,x
Core19 (Socket 0),CFREQ,x
Core19 (Socket 0),L3MISS,x
Core19 (Socket 0),L2MISS,x
Core19 (Socket 0),L3HIT,x
Core19 (Socket 0),L2HIT,x
Core19 (Socket 0),L3MPI,x
Core19 (Socket 0),L2MPI,x
Core19 (Socket 0),C0res%,x
Core19 (Socket 0),C1res%,x
Core19 (Socket 0),C3res%,x
Core19 (Socket 0),C6res%,x
Core19 (Socket 0),C7res%,x
Core19 (Socket 0),TEMP,x
Core19 (Socket 0),INST,x
Core19 (Socket 0),ACYC,x
Core19 (Socket 0),TIME(ticks),x
Core19 (Socket 0),PhysIPC,x
Core19 (Socket 0),PhysIPC%,x
Core19 (Socket 0),INSTnom,x
Core19 (Socket 0),INSTnom%,x
